problem hash,bcake_wtime_ratio,blrat_wtime_ratio,fcake_wtime_ratio,flrat_wtime_ratio,test_baseline/cadical/comb_time,test_baseline/cadical/cpu_pc,test_baseline/cadical/mrs_size,test_baseline/cadical/sys_time,test_baseline/cadical/user_time,test_baseline/cadical/wall_time,test_baseline/status,test_cake_online/cadical/comb_time,test_cake_online/cadical/cpu_pc,test_cake_online/cadical/mrs_size,test_cake_online/cadical/sys_time,test_cake_online/cadical/user_time,test_cake_online/cadical/wall_time,test_cake_online/cadical_cake/comb_time,test_cake_online/cadical_cake/cpu_pc,test_cake_online/cadical_cake/mrs_size,test_cake_online/cadical_cake/sys_time,test_cake_online/cadical_cake/user_time,test_cake_online/cadical_cake/wall_time,test_cake_online/cake/comb_time,test_cake_online/cake/cpu_pc,test_cake_online/cake/mrs_size,test_cake_online/cake/sys_time,test_cake_online/cake/user_time,test_cake_online/cake/wall_time,test_cake_online/ctime_ratio,test_cake_online/mrs_ratio,test_cake_online/status,test_cake_online/wtime_ratio,test_gen_lrat/cadical/comb_time,test_gen_lrat/cadical/cpu_pc,test_gen_lrat/cadical/mrs_size,test_gen_lrat/cadical/sys_time,test_gen_lrat/cadical/user_time,test_gen_lrat/cadical/wall_time,test_gen_lrat/status,test_lrat_llvm_online/cadical/comb_time,test_lrat_llvm_online/cadical/cpu_pc,test_lrat_llvm_online/cadical/mrs_size,test_lrat_llvm_online/cadical/sys_time,test_lrat_llvm_online/cadical/user_time,test_lrat_llvm_online/cadical/wall_time,test_lrat_llvm_online/cadical_lrat_checker/comb_time,test_lrat_llvm_online/cadical_lrat_checker/cpu_pc,test_lrat_llvm_online/cadical_lrat_checker/mrs_size,test_lrat_llvm_online/cadical_lrat_checker/sys_time,test_lrat_llvm_online/cadical_lrat_checker/user_time,test_lrat_llvm_online/cadical_lrat_checker/wall_time,test_lrat_llvm_online/ctime_ratio,test_lrat_llvm_online/lrat_checker/comb_time,test_lrat_llvm_online/lrat_checker/cpu_pc,test_lrat_llvm_online/lrat_checker/mrs_size,test_lrat_llvm_online/lrat_checker/sys_time,test_lrat_llvm_online/lrat_checker/user_time,test_lrat_llvm_online/lrat_checker/wall_time,test_lrat_llvm_online/mrs_ratio,test_lrat_llvm_online/status,test_lrat_llvm_online/wtime_ratio
436d00b6d41912e800e9855d08c75139,1.764,1.169,1.540,1.020,8.570,99.000,257376,0.090,8.480,8.570,success,10.360,70.000,264184,0.120,10.240,14.700,19.840,131.000,14327312,2.930,16.910,15.120,9.450,62.000,14327312,2.800,6.650,15.110,0.912,54.232,success,1.029,9.820,100.000,263124,0.140,9.680,9.820,success,9.700,97.000,264120,0.100,9.600,9.990,10.360,103.000,264120,0.140,10.220,10.020,0.067,0.650,6.000,85428,0.040,0.610,10.020,0.323,success,1.003
4408f3ebfc37275a23ef57cfcc8aba6d,1.636,1.087,1.417,0.942,152.460,99.000,4058128,4.690,147.770,152.480,success,180.410,72.000,4063388,3.790,176.620,249.070,283.620,113.000,16779452,7.270,276.350,249.450,103.200,41.000,16779452,3.480,99.720,249.450,0.572,4.129,success,1.002,175.950,99.000,4063496,4.380,171.570,176.080,success,161.460,97.000,4059560,5.270,156.190,165.590,168.510,101.000,4059560,5.750,162.760,165.800,0.044,7.040,4.000,1620772,0.470,6.570,165.800,0.399,success,1.001
4513c58c16e72a34f9f8518db7baeb9e,1.068,1.045,1.058,1.035,59.060,100.000,44284,0.020,59.040,59.070,success,61.800,98.000,42608,0.330,61.470,62.640,95.780,151.000,16778892,3.560,92.220,63.110,33.960,53.000,16778892,3.220,30.740,63.110,0.550,393.797,success,1.008,59.540,99.000,43240,0.330,59.210,59.640,success,61.670,99.000,42624,0.130,61.540,61.690,64.080,103.000,42624,0.240,63.840,61.700,0.039,2.400,3.000,21232,0.110,2.290,61.700,0.498,success,1.000
488b147304549670f31653c932684e2c,1.103,1.035,1.108,1.040,35.000,99.000,37088,0.020,34.980,35.010,success,36.800,96.000,35696,0.090,36.710,38.110,55.860,144.000,16779028,3.530,52.330,38.600,19.050,49.000,16779028,3.440,15.610,38.590,0.518,470.053,success,1.013,34.780,99.000,35844,0.100,34.680,34.830,success,36.160,99.000,35652,0.040,36.120,36.230,37.600,103.000,35652,0.070,37.530,36.240,0.040,1.430,3.000,17620,0.030,1.400,36.240,0.494,success,1.000
48eacbc152c7710dfd6fe17a8a17199e,1.089,0.985,1.048,0.948,21.390,100.000,26216,0.020,21.370,21.400,success,22.500,98.000,25332,0.080,22.420,22.800,34.910,149.000,16779012,3.250,31.660,23.300,12.400,53.000,16779012,3.170,9.230,23.300,0.551,662.364,success,1.022,22.200,99.000,25816,0.060,22.140,22.230,success,21.040,99.000,25408,0.040,21.000,21.060,21.880,103.000,25408,0.060,21.820,21.070,0.039,0.830,3.000,16104,0.020,0.810,21.070,0.634,success,1.000
4f888358cd62fe7bc602ea6882cdfc6d,1.027,0.986,1.045,1.003,316.030,100.000,46740,0.030,316.000,316.040,success,322.110,99.000,49960,0.690,321.420,324.180,444.630,136.000,16778952,4.250,440.380,324.690,122.500,37.000,16778952,3.550,118.950,324.680,0.380,335.848,success,1.002,310.110,99.000,44996,0.680,309.430,310.590,success,311.530,99.000,43468,0.260,311.270,311.610,322.610,103.000,76776,0.600,322.010,311.630,0.036,11.060,3.000,76776,0.330,10.730,311.630,1.766,success,1.000
567964f034c8ffa65952897ce4927c6c,1.310,1.141,1.220,1.063,102.150,100.000,36888,0.020,102.130,102.150,success,117.480,88.000,32924,0.670,116.810,133.290,231.810,173.000,16779040,4.200,227.610,133.770,114.320,85.000,16779040,3.520,110.800,133.770,0.973,509.629,success,1.004,109.420,99.000,37896,0.840,108.580,109.620,success,111.050,95.000,33560,0.440,110.610,116.560,124.500,106.000,33560,0.760,123.740,116.570,0.121,13.440,11.000,28408,0.320,13.120,116.570,0.846,success,1.000
594b07c07aee036a7aca35d44e2316da,1.064,1.029,1.020,0.987,432.850,99.000,72520,0.090,432.760,432.870,success,454.700,98.000,72420,1.330,453.370,460.070,670.160,145.000,16778948,5.070,665.090,460.560,215.440,46.000,16778948,3.740,211.700,460.560,0.474,231.689,success,1.001,450.550,99.000,79256,1.360,449.190,451.360,success,444.590,99.000,70984,0.800,443.790,445.280,464.760,104.000,82136,1.290,463.470,445.300,0.045,20.150,4.000,82136,0.480,19.670,445.300,1.157,success,1.000
59e596f5f845a2487370950b37ec3db2,1.986,1.156,1.745,1.015,259.020,99.000,8458308,8.210,250.810,259.030,success,298.090,57.000,8485884,8.460,289.630,514.150,576.850,112.000,16779088,12.810,564.040,514.480,278.750,54.000,16779088,4.350,274.400,514.480,0.935,1.977,success,1.001,294.660,99.000,8486072,7.910,286.750,294.840,success,286.090,95.000,8486016,9.010,277.080,298.880,304.220,101.000,8486016,10.240,293.980,299.380,0.063,18.120,6.000,3225756,1.230,16.890,299.380,0.380,success,1.002
5cc5e3d24402696ed4ec03edfa42d663,1.453,1.261,1.100,0.955,85.870,100.000,676580,0.840,85.030,85.880,success,108.740,87.000,695012,1.000,107.740,124.350,156.330,125.000,16779048,4.310,152.020,124.800,47.580,38.000,16779048,3.310,44.270,124.780,0.438,24.142,success,1.004,113.310,99.000,695092,0.920,112.390,113.420,success,106.720,98.000,695048,1.270,105.450,108.240,111.020,102.000,695048,1.500,109.520,108.330,0.040,4.290,3.000,268228,0.230,4.060,108.330,0.386,success,1.001
5d357f1e4b5abc96c90d305f629edd5c,1.711,1.437,1.198,1.006,18.080,99.000,402868,0.390,17.690,18.090,success,23.480,77.000,409076,0.310,23.170,30.490,35.560,114.000,16778888,3.540,32.020,30.960,12.060,38.000,16778888,3.220,8.840,30.960,0.514,41.017,success,1.015,25.810,99.000,433604,0.320,25.490,25.840,success,25.590,98.000,405308,0.440,25.150,25.930,26.430,101.000,405308,0.470,25.960,25.990,0.032,0.830,3.000,136132,0.030,0.800,25.990,0.336,success,1.002
5e04f38ff11cee5d75fb98e12f6a14fc,1.069,0.999,1.065,0.995,31.410,99.000,26300,0.010,31.400,31.420,success,32.710,98.000,25120,0.110,32.600,33.110,51.040,151.000,16778940,3.210,47.830,33.590,18.310,54.000,16778940,3.090,15.220,33.590,0.560,667.951,success,1.014,31.500,99.000,29712,0.120,31.380,31.550,success,31.330,99.000,26876,0.080,31.250,31.370,32.980,105.000,26876,0.160,32.820,31.380,0.052,1.640,5.000,15380,0.070,1.570,31.380,0.572,success,1.000
5f24ae73bb2a0ec3bef68d8a9680f04f,1.015,1.024,1.027,1.035,425.750,100.000,102392,0.150,425.600,425.760,success,428.910,99.000,102328,0.880,428.030,431.760,541.570,125.000,16778940,4.790,536.780,432.240,112.640,26.000,16778940,3.900,108.740,432.240,0.263,163.972,success,1.001,420.390,99.000,95072,1.030,419.360,420.980,success,435.710,99.000,96100,0.440,435.270,435.800,444.280,101.000,96100,0.950,443.330,435.830,0.020,8.540,1.000,89536,0.500,8.040,435.820,0.932,success,1.000
65138afdf7eb054be5131f2b0de84369,1.319,1.048,1.259,1.000,1.660,100.000,19236,0.010,1.650,1.660,success,1.930,92.000,19204,0.020,1.910,2.100,3.200,146.000,2072580,0.420,2.780,2.190,1.260,58.000,2072580,0.400,0.860,2.180,0.653,107.924,success,1.043,1.710,98.000,19452,0.010,1.700,1.740,success,1.710,99.000,19200,0.000,1.710,1.730,1.800,103.000,19200,0.010,1.790,1.740,0.041,0.070,4.000,7784,0.000,0.070,1.740,0.405,success,1.006
6901858f1edbe3b1d327902dab720326,0.674,0.623,1.096,1.012,356.860,100.000,165488,0.240,356.620,356.870,success,232.160,96.000,137644,1.020,231.140,240.050,379.200,157.000,16778976,4.580,374.620,240.500,147.040,61.000,16778976,3.560,143.480,240.490,0.633,121.901,success,1.002,219.160,99.000,134496,1.350,217.810,219.530,success,220.270,99.000,127736,0.670,219.600,222.180,234.350,105.000,127736,1.150,233.200,222.210,0.064,14.060,6.000,64832,0.470,13.590,222.210,0.508,success,1.000
6a3e3d3a65a46608b44d81f9e4621087,1.149,1.048,1.085,0.990,209.890,100.000,122620,0.060,209.830,209.890,success,230.550,95.000,146412,0.760,229.790,240.690,340.480,141.000,16779012,4.440,336.040,241.160,109.920,45.000,16779012,3.680,106.240,241.150,0.477,114.601,success,1.002,221.960,99.000,127436,0.790,221.170,222.300,success,218.520,99.000,146768,0.450,218.070,219.970,229.230,104.000,146768,0.770,228.460,220.010,0.049,10.690,4.000,92912,0.310,10.380,220.010,0.633,success,1.000
6b630aa05142274d965c8fc019db511e,1.089,0.968,1.268,1.127,374.420,99.000,4713772,3.580,370.840,374.430,success,344.280,84.000,4714384,3.790,340.490,407.460,501.160,122.000,16779004,7.320,493.840,407.850,156.870,38.000,16779004,3.530,153.340,407.850,0.456,3.559,success,1.001,321.260,99.000,4714696,4.660,316.600,321.570,success,351.380,97.000,4714256,4.170,347.210,362.130,372.680,102.000,4714256,4.950,367.730,362.540,0.061,21.290,5.000,1587036,0.780,20.510,362.540,0.337,success,1.001
6dd57612dab7692b8c38225bb852ce36,1.428,1.137,1.308,1.041,211.370,99.000,113744,0.110,211.260,211.390,success,255.990,84.000,118544,1.590,254.400,301.440,495.050,163.000,16778976,5.820,489.230,301.910,239.040,79.000,16778976,4.220,234.820,301.900,0.934,141.542,success,1.002,230.290,99.000,118820,1.930,228.360,230.730,success,228.190,95.000,113200,1.090,227.100,240.210,255.480,106.000,168436,1.930,253.550,240.260,0.120,27.270,11.000,168436,0.830,26.440,240.260,1.488,success,1.000
6e3015f2ce1f17e4f2b81dae06d73eec,1.915,1.164,1.827,1.111,881.840,99.000,119620,0.130,881.710,881.840,success,1158.340,68.000,120984,6.210,1152.130,1688.220,2538.360,150.000,16779036,16.160,2522.200,1688.660,1380.000,81.000,16779036,9.940,1370.060,1688.650,1.191,138.688,success,1.000,923.920,99.000,120768,7.130,916.790,924.350,success,933.600,90.000,122408,3.550,930.050,1026.800,1095.940,106.000,122408,7.300,1088.640,1026.820,0.174,162.320,15.000,63780,3.740,158.580,1026.820,0.521,success,1.000
6f956a3f95ccaf35a3de1fe72b9cf79e,1.107,1.064,1.096,1.053,139.970,99.000,56084,0.000,139.970,139.980,success,150.800,97.000,54056,0.740,150.060,154.480,245.310,158.000,16779036,4.090,241.220,154.990,94.500,60.000,16779036,3.350,91.150,154.980,0.627,310.401,success,1.003,141.150,99.000,58332,0.740,140.410,141.400,success,147.500,99.000,53660,0.390,147.110,148.860,157.850,106.000,53660,0.720,157.130,148.870,0.070,10.330,6.000,52700,0.330,10.000,148.870,0.982,success,1.000
7101289c67f4c4ba117ad06ebb7d18a0,1.190,1.115,1.050,0.985,217.940,99.000,92068,0.060,217.880,217.950,success,252.090,97.000,92056,0.830,251.260,258.820,377.970,145.000,16779088,4.320,373.650,259.290,125.860,48.000,16779088,3.480,122.380,259.280,0.499,182.270,success,1.002,246.500,99.000,110156,0.920,245.580,246.910,success,241.990,99.000,99504,0.640,241.350,243.090,254.390,104.000,99504,0.970,253.420,243.120,0.051,12.400,5.000,88392,0.330,12.070,243.120,0.888,success,1.000
73ef1e87dbb7965ecb558e62dedb3a0c,1.085,0.986,1.038,0.944,16.920,100.000,22372,0.000,16.920,16.920,success,17.650,98.000,22404,0.040,17.610,17.890,27.420,149.000,14746140,2.830,24.590,18.350,9.760,53.000,14746140,2.790,6.970,18.340,0.553,658.192,success,1.026,17.640,99.000,21176,0.080,17.560,17.670,success,16.660,99.000,20104,0.030,16.630,16.670,17.340,104.000,20104,0.050,17.290,16.680,0.041,0.680,4.000,14224,0.020,0.660,16.680,0.708,success,1.001
7703f7d1901ff09a0f177c52a1a7c107,2.785,1.295,2.155,1.003,130.590,99.000,3767540,3.450,127.140,130.600,success,181.990,50.000,3823644,4.130,177.860,363.330,417.150,114.000,16779192,8.530,408.620,363.690,235.140,64.000,16779192,4.400,230.740,363.690,1.292,4.388,success,1.001,168.620,99.000,3825200,3.540,165.080,168.760,success,156.870,92.000,3823276,3.880,152.990,168.780,174.180,102.000,3823276,4.800,169.380,169.190,0.110,17.300,10.000,1585888,0.920,16.380,169.190,0.415,success,1.002
78cdffdf5bbb89beb753f9ffab7fa45f,1.478,1.367,1.115,1.032,100.490,99.000,708848,0.690,99.800,100.510,success,133.090,89.000,710532,0.840,132.250,148.160,177.690,119.000,16779216,4.060,173.630,148.570,44.590,30.000,16779216,3.220,41.370,148.560,0.335,23.615,success,1.003,133.130,99.000,710796,1.060,132.070,133.240,success,135.820,98.000,707224,1.060,134.760,137.300,139.900,101.000,707224,1.290,138.610,137.440,0.030,4.060,2.000,269148,0.220,3.840,137.440,0.381,success,1.001
7993005e2949524b293b216ed9c65126,1.083,1.057,1.089,1.062,907.610,100.000,2359532,15.450,892.160,907.610,success,944.060,96.000,2430328,15.330,928.730,982.960,1183.010,120.000,16778996,19.300,1163.710,983.390,238.940,24.000,16778996,3.970,234.970,983.380,0.253,6.904,success,1.000,902.450,99.000,2420592,15.200,887.250,903.050,success,953.290,99.000,2417904,18.300,934.990,957.710,979.680,102.000,2417904,19.230,960.450,959.070,0.028,26.370,2.000,953236,0.920,25.450,959.070,0.394,success,1.001
7a236bb9e1566b80fa7b593a7e973efa,1.063,0.978,1.066,0.982,42.510,100.000,28180,0.010,42.500,42.510,success,44.130,98.000,28152,0.150,43.980,44.680,66.580,147.000,16779064,3.480,63.100,45.170,22.430,49.000,16779064,3.320,19.110,45.160,0.508,596.017,success,1.011,42.290,99.000,28508,0.180,42.110,42.370,success,41.550,99.000,27524,0.120,41.430,41.580,43.180,103.000,27524,0.160,43.020,41.590,0.039,1.630,3.000,26812,0.040,1.590,41.580,0.974,success,1.000
7e5396d6b00b82c2fc0ea1d7c6505afd,1.026,0.997,1.022,0.994,497.600,99.000,110272,0.120,497.480,497.620,success,506.140,99.000,102480,1.070,505.070,510.250,685.980,134.000,16779000,5.160,680.820,510.740,179.830,35.000,16779000,4.090,175.740,510.730,0.355,163.730,success,1.001,498.760,99.000,100224,1.100,497.660,499.510,success,496.150,99.000,100300,0.650,495.500,496.280,512.100,103.000,100300,1.330,510.770,496.320,0.032,15.940,3.000,92188,0.670,15.270,496.310,0.919,success,1.000
7e9318578a6bdd7dfa9fc261be8a0839,1.106,1.014,1.069,0.981,3066.920,100.000,223316,0.390,3066.530,3066.900,success,3336.990,98.000,207512,7.500,3329.490,3390.180,4539.060,133.000,16779016,15.350,4523.710,3390.660,1202.050,35.000,16779016,7.840,1194.210,3390.660,0.360,80.858,success,1.000,3166.140,99.000,200144,8.060,3158.080,3170.690,success,3107.890,99.000,206260,3.860,3104.030,3111.170,3211.860,103.000,578448,6.480,3205.380,3111.260,0.033,103.960,3.000,578448,2.610,101.350,3111.260,2.804,success,1.000
7f4d55b70c61ffc611a58e01d52c19bb,1.053,0.993,1.065,1.005,72.450,99.000,39352,0.010,72.440,72.460,success,75.050,99.000,40380,0.230,74.820,75.770,112.640,147.000,16778964,3.480,109.160,76.270,37.580,49.000,16778964,3.250,34.330,76.270,0.501,415.527,success,1.007,71.490,99.000,39452,0.320,71.170,71.620,success,71.920,99.000,40444,0.160,71.760,71.950,74.590,103.000,44956,0.230,74.360,71.970,0.037,2.660,3.000,44956,0.070,2.590,71.970,1.112,success,1.000
7fe153ced2c966dcdeb42b6714b4d6b7,2.404,1.287,2.104,1.127,898.740,99.000,860880,2.070,896.670,898.770,success,1443.800,66.000,878864,6.980,1436.820,2160.470,2760.560,127.000,16779112,15.990,2744.570,2160.880,1316.750,60.000,16779112,9.010,1307.740,2160.870,0.912,19.092,success,1.000,1026.220,99.000,887260,7.630,1018.590,1027.010,success,1090.580,94.000,886972,4.980,1085.600,1156.820,1211.650,104.000,886972,8.430,1203.220,1156.960,0.111,121.070,10.000,789092,3.450,117.620,1156.950,0.890,success,1.000
81b674a2aa6fbda9b06cf8ea334ddc44,1.128,1.043,1.089,1.007,563.360,100.000,112208,0.090,563.270,563.360,success,614.910,96.000,114120,2.430,612.480,635.200,973.560,153.000,16778972,6.930,966.630,635.700,358.630,56.000,16778972,4.500,354.130,635.690,0.583,147.029,success,1.001,582.560,99.000,113164,2.640,579.920,583.490,success,580.130,98.000,111104,1.180,578.950,587.610,619.520,105.000,111104,2.090,617.430,587.650,0.068,39.380,6.000,99720,0.910,38.470,587.650,0.898,success,1.000
81e73c41a76d7b432cf86c43ffe23986,1.059,1.024,1.036,1.002,2008.880,99.000,126232,0.250,2008.630,2008.890,success,2090.330,98.000,158664,5.420,2084.910,2126.920,2984.030,140.000,16778948,11.950,2972.080,2127.390,893.680,42.000,16778948,6.520,887.160,2127.390,0.428,105.751,success,1.000,2049.850,99.000,148056,5.870,2043.980,2053.010,success,2054.300,99.000,161976,2.970,2051.330,2056.230,2133.110,103.000,311632,4.960,2128.150,2056.290,0.038,78.800,3.000,311632,1.990,76.810,2056.290,1.924,success,1.000
85aa1f0820da17412b8ee803b4a85207,2.095,1.235,1.452,0.856,988.520,99.000,795496,2.200,986.320,988.570,success,1499.390,72.000,862648,6.520,1492.870,2070.360,2611.790,126.000,16779184,14.540,2597.250,2070.690,1112.390,53.000,16779184,8.020,1104.370,2070.680,0.742,19.451,success,1.000,1425.030,99.000,863052,8.170,1416.860,1425.940,success,1167.470,95.000,833380,4.620,1162.850,1220.450,1269.380,103.000,833380,7.400,1261.980,1220.610,0.087,101.910,8.000,776640,2.780,99.130,1220.610,0.932,success,1.000
885c0d25480fe4db3cd5d3b4bc044e76,1.063,0.974,1.077,0.986,56.180,99.000,31024,0.010,56.170,56.180,success,58.590,98.000,31092,0.190,58.400,59.230,89.320,149.000,16779040,3.480,85.840,59.740,30.710,51.000,16779040,3.290,27.420,59.730,0.524,539.658,success,1.009,55.400,99.000,31100,0.140,55.260,55.490,success,54.670,99.000,31192,0.080,54.590,54.700,56.870,103.000,43032,0.170,56.700,54.710,0.040,2.180,4.000,43032,0.080,2.100,54.710,1.380,success,1.000
88bfa72210baef40a2903d95044dc19d,2.161,1.138,1.690,0.890,186.230,100.000,3073848,3.260,182.970,186.230,success,256.680,63.000,3173376,3.780,252.900,402,461.160,114.000,16779368,7.950,453.210,402.400,204.460,50.000,16779368,4.160,200.300,402.400,0.797,5.288,success,1.001,238.060,99.000,3173740,3.360,234.700,238.170,success,203.310,96.000,3166320,3.300,200.010,211.560,216.300,102.000,3166320,4.050,212.250,211.860,0.064,12.970,6.000,1441328,0.740,12.230,211.850,0.455,success,1.001
8c8b72ac19c0f93813b614a18abaf512,2.070,1.163,1.825,1.025,236.420,100.000,7858712,8.240,228.180,236.430,success,271.750,55.000,7924320,8.180,263.570,489.140,547.630,111.000,16779256,12.350,535.280,489.460,275.860,56.000,16779256,4.160,271.700,489.460,1.015,2.117,success,1.001,268.080,99.000,7950864,7.520,260.560,268.150,success,261.810,95.000,7924268,8.850,252.960,274.140,279.330,101.000,7924268,10.100,269.230,274.890,0.067,17.500,6.000,3262976,1.240,16.260,274.890,0.412,success,1.003
8f3d4a4fedf4689ae0e6df362478d551,1.073,1.036,1.028,0.993,1444.610,99.000,147780,0.260,1444.350,1444.620,success,1522.900,98.000,143928,4.500,1518.400,1550.010,2216.780,142.000,16779044,10.530,2206.250,1550.450,693.860,44.000,16779044,6.020,687.840,1550.440,0.456,116.579,success,1.000,1505.270,99.000,158948,4.640,1500.630,1507.700,success,1495.410,99.000,145572,2.070,1493.340,1496.580,1553.840,103.000,306704,3.400,1550.440,1496.640,0.039,58.420,3.000,306704,1.330,57.090,1496.640,2.107,success,1.000
90ec6ff35305fed1d9a87a3ecd87238b,2.684,1.220,2.114,0.961,165.110,99.000,4681884,4.970,160.140,165.130,success,213.340,48.000,4761004,4.970,208.370,442.810,504.610,113.000,16779212,9.340,495.270,443.140,291.250,65.000,16779212,4.360,286.890,443.140,1.365,3.524,success,1.001,209.560,99.000,4755756,4.580,204.980,209.670,success,190.020,94.000,4762908,4.760,185.260,201.010,206.860,102.000,4762908,5.760,201.100,201.470,0.089,16.820,8.000,1847236,0.990,15.830,201.460,0.388,success,1.002
920bbe559da4ea37fd636605316a791c,1.085,0.977,1.104,0.994,13.510,100.000,19408,0.000,13.510,13.520,success,14.110,98.000,22304,0.050,14.060,14.290,21.810,148.000,12252228,2.260,19.550,14.670,7.680,52.000,12252228,2.200,5.480,14.670,0.544,549.329,success,1.027,13.270,99.000,22900,0.040,13.230,13.290,success,13.190,99.000,22380,0.030,13.160,13.200,13.770,104.000,22380,0.040,13.730,13.210,0.043,0.570,4.000,14576,0.000,0.570,13.210,0.651,success,1.001
9e35558ea8ffba630cd8c8f90e14af14,2.612,1.431,2.265,1.241,260.180,99.000,3367600,4.310,255.870,260.180,success,390.810,57.000,3404552,5.900,384.910,679.150,858.400,126.000,16779352,11.490,846.910,679.580,467.580,68.000,16779352,5.590,461.990,679.570,1.196,4.929,success,1.001,299.770,99.000,3404324,6.070,293.700,300.010,success,349.210,93.000,3401764,5.340,343.870,372.060,387.300,104.000,3401764,7.150,380.150,372.270,0.109,38.080,10.000,1423972,1.810,36.270,372.270,0.419,success,1.001
9f901378a6feabcc94019a018a70d42b,1.162,1.022,1.183,1.040,16.110,100.000,26072,0.020,16.090,16.110,success,17.190,94.000,27488,0.110,17.080,18.250,28.020,149.000,15984108,2.990,25.030,18.720,10.810,57.000,15984108,2.870,7.940,18.710,0.629,581.494,success,1.026,15.800,99.000,27796,0.090,15.710,15.820,success,16.370,99.000,28320,0.030,16.340,16.450,17.180,104.000,28320,0.060,17.120,16.460,0.048,0.790,4.000,16312,0.020,0.770,16.460,0.576,success,1.001
a09b0e7764666af044fa7e63dd7e7aef,1.063,1.003,1.049,0.990,237.150,100.000,73476,0.030,237.120,237.150,success,248.450,98.000,72316,0.870,247.580,251.510,375.200,148.000,16778996,4.420,370.780,252.010,126.730,50.000,16778996,3.540,123.190,252,0.510,232.023,success,1.002,239.930,99.000,65876,0.920,239.010,240.330,success,237.370,99.000,67884,0.520,236.850,237.890,249.340,104.000,86788,0.750,248.590,237.920,0.050,11.950,5.000,86788,0.220,11.730,237.920,1.278,success,1.000
a0e98fd44b74e6f255ca1e5a20bc01fd,1.143,0.995,1.121,0.976,795.230,99.000,10134884,30.000,765.230,795.240,success,794.990,87.000,10079160,27.480,767.510,908.950,994.420,109.000,16779148,31.060,963.360,909.090,199.410,21.000,16779148,3.570,195.840,909.090,0.251,1.665,success,1.000,810.470,99.000,10094656,29.180,781.290,810.670,success,789.940,99.000,10050544,26.790,763.150,790.320,800.790,101.000,10050544,27.590,773.200,791.110,0.014,10.830,1.000,3218480,0.790,10.040,791.100,0.320,success,1.001
a1158a2d8c8a1c6da02c2c4fcb32337f,1.093,1.012,1.098,1.016,108.310,99.000,68864,0.060,108.250,108.310,success,112.900,95.000,64516,0.430,112.470,117.850,169.100,142.000,16778956,3.680,165.420,118.360,56.190,47.000,16778956,3.250,52.940,118.350,0.498,260.074,success,1.004,107.680,99.000,66204,0.420,107.260,107.830,success,108.510,99.000,68336,0.220,108.290,109.550,113.600,103.000,68336,0.350,113.250,109.570,0.047,5.080,4.000,51900,0.120,4.960,109.570,0.759,success,1.000
a130a3f95891daed1bfd71c77bd2d8a1,1.257,1.025,1.220,0.995,63.680,100.000,87568,0.050,63.630,63.680,success,70.910,89.000,89272,0.340,70.570,79.580,125.300,156.000,16778972,3.640,121.660,80.050,54.370,67.000,16778972,3.290,51.080,80.050,0.767,187.953,success,1.006,65.470,99.000,89068,0.450,65.020,65.590,success,64.150,98.000,89188,0.280,63.870,65.280,68.680,105.000,89188,0.470,68.210,65.290,0.070,4.520,6.000,68016,0.190,4.330,65.290,0.763,success,1.000
a2609893b71f219f4635d33ef1ff6eca,,0.987,,0.965,425.740,100.000,79452,0.070,425.670,425.750,success,,,,,,,0.040,85.000,116660,0.030,0.010,0.060,0.040,84.000,116660,0.030,0.010,0.050,,,failed,,434.570,99.000,70764,1.230,433.340,435.330,success,419.780,99.000,79524,0.680,419.100,420.230,439.270,104.000,85164,1.070,438.200,420.260,0.046,19.480,4.000,85164,0.390,19.090,420.260,1.071,success,1.000
a2bdae1f9d9695e8cf80cfbbd5f7d61f,1.063,1.025,1.033,0.995,4105.370,100.000,198676,0.520,4104.850,4105,success,4269.170,97.000,234400,10.960,4258.210,4364,6103.580,139.000,16778980,20.720,6082.860,4365,1834.390,42.000,16778980,9.750,1824.640,4365,0.430,71.583,success,1.000,4221.130,99.000,214244,12.350,4208.780,4227,success,4204.430,99.000,202696,5.390,4199.040,4207,4365.140,103.000,582108,9.580,4355.560,4207,0.038,160.710,3.000,582108,4.190,156.520,4207,2.872,success,1.000
a33d32bb816c0da62c7d946c18286a0d,1.058,0.984,1.084,1.008,26.500,100.000,26092,0.000,26.500,26.510,success,27.220,98.000,26148,0.110,27.110,27.570,40.860,145.000,16779076,3.250,37.610,28.050,13.630,48.000,16779076,3.130,10.500,28.050,0.501,641.696,success,1.017,25.830,99.000,26324,0.070,25.760,25.880,success,26.050,99.000,26240,0.050,26.000,26.070,27.000,103.000,26240,0.090,26.910,26.080,0.036,0.930,3.000,25604,0.030,0.900,26.080,0.976,success,1.000
a58badecf3c901594f06d021f54c3a11,1.744,1.180,1.549,1.048,95.750,100.000,5827880,2.840,92.910,95.760,success,106.850,64.000,5848348,2.810,104.040,166.630,184.260,110.000,16779016,6.300,177.960,167.020,77.390,46.000,16779016,3.490,73.900,167.010,0.724,2.869,success,1.002,107.740,99.000,5848640,2.410,105.330,107.790,success,108.690,96.000,5848504,3.280,105.410,112.730,114.720,101.000,5848504,3.930,110.790,112.970,0.055,6.010,5.000,2289468,0.640,5.370,112.970,0.391,success,1.002
